
==========================================
[1/133] Processing: bandhejsafa.com
==========================================
📁 Creating project folder...
 create mode 100644 public/placeholder.svg
 create mode 100644 public/safawalalogo.png
 create mode 100644 public/video-thumb-1.jpg
 create mode 100644 public/video-thumb-2.jpg
 create mode 100644 public/video-thumb-3.jpg
 create mode 100644 public/video-thumb-4.jpg
 create mode 100644 public/video-thumb-5.jpg
 create mode 100644 public/video-thumb-6.jpg
 create mode 100644 public/video-thumb-7.jpg
 create mode 100644 public/video-thumb-8.jpg
 create mode 100644 public/video-thumb-9.jpg
 create mode 100644 styles/globals.css
 create mode 100644 tsconfig.json
 create mode 100644 vercel.json
To https://github.com/mysafawale-ai/safapagdi-com.git
 * [new branch]      main -> main
branch 'main' set up to track 'origin/main'.
✓ Successfully pushed: safapagdi.com
Completed safapagdi.com

==========================================
[66/133] Processing: safapagdi.in
==========================================
📁 Creating project folder...
📄 Copying config files...
📦 Copying components...
📚 Copying lib...
🪝 Copying hooks...
🖼 Copying public assets (excluding videos)...
🎨 Copying styles...
📱 Setting up app directory...
🏠 Creating custom home page for safapagdi.in...
🌐 Copying domain pages for safapagdi.in...
⚙️ Creating domain-specific pages data...
📝 Creating custom layout.tsx...
🚀 Initializing git and pushing...
Initialized empty Git repository in /Applications/Safawala-Projects/safapagdi.in/.git/
[main (root-commit) d628923] Initial commit for safapagdi.in
 267 files changed, 26873 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 README.md
 create mode 100644 app/domains/safapagdi.in/barati-safa-on-rent-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/barati-safa-online-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/barati-safa-tying-for-international-wedding-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/buy-wedding-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/custom-wedding-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/custom-wedding-turban-for-overseas-weddings-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/customized-sehra-for-baraat-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/designer-wedding-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/designer-wedding-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/destination-wedding-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/dulha-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/dulha-pagri-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/dulha-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/dulha-sehra-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/dulhe-ka-sehra-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/dulhe-ki-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/feta-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/groom-feta-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/groom-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/groom-pagri-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/groom-safa-bandhej-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/groom-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/groom-sehra-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/groom-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/groom-turban-shop-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/gujarati-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/hand-tied-safa-rental-near-me-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/hand-tied-turban-for-international-wedding-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/heritage-feta-turban-hire-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/indian-dulha-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/jodhpuri-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/jodhpuri-pagri-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/jodhpuri-safa-design-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/jodhpuri-safa-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/jodhpuri-safa-for-wedding-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/jodhpuri-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/luxury-wedding-turban-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/luxury-wedding-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/maharaja-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/marathi-pheta-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/marriage-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/marwadi-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/mens-wedding-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/pagadi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/pagdi-bandhne-wala-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/pagdi-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/pagdi-for-marriage-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/pagdi-for-wedding-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/page.tsx
 create mode 100644 app/domains/safapagdi.in/paghdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/pagri-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/premium-pagdi-with-kalgi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/premium-wedding-safa-for-international-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/professional-safa-tying-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/punjabi-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/rajasthani-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/rajasthani-wedding-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/rajput-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/rajputi-safa-design-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/rajputi-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/rajwadi-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/rajwadi-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/ready-made-turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/royal-groom-turban-for-destination-wedding-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/royal-wedding-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/royal-wedding-turban-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/safa-design-for-barati-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/safa-design-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/safa-for-barati-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/safa-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/safa-for-men-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/safa-garments-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/safa-on-rent-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/safa-on-rent-near-me-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/safa-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/safa-shop-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/safa-tying-service-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/sehra-dulha-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/sehra-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/sehra-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/sehra-rental-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/sehrabandi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/traditional-indian-wedding-turban-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/traditional-wedding-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/turban-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/vadodara-groom-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-feta-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-pagdi-for-destination-wedding-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-pagdi-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-pagdi-shop-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-pagri-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-safa-bandhej-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-safa-draping-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-safa-for-barati-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-safa-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-safa-for-rent-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-safa-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-safa-on-rent-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-turban-draping-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-turban-for-barati-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-turban-for-groom-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-turban-for-groom-online-in-india/page.tsx
 create mode 100644 app/domains/safapagdi.in/wedding-turban-in-india/page.tsx
 create mode 100644 app/globals.css
 create mode 100644 app/layout.tsx
 create mode 100644 app/page.tsx
 create mode 100644 app/robots.ts
 create mode 100644 app/sitemap.ts
 create mode 100644 components.json
 create mode 100644 components/about-section.tsx
 create mode 100644 components/admin-login.tsx
 create mode 100644 components/admin-panel.tsx
 create mode 100644 components/contact-form.tsx
 create mode 100644 components/dynamic-about-section.tsx
 create mode 100644 components/dynamic-contact-form.tsx
 create mode 100644 components/dynamic-footer.tsx
 create mode 100644 components/dynamic-hero-slider.tsx
 create mode 100644 components/dynamic-services-section.tsx
 create mode 100644 components/footer.tsx
 create mode 100644 components/gallery-section.tsx
 create mode 100644 components/hero-slider.tsx
 create mode 100644 components/local-business-schema.tsx
 create mode 100644 components/navigation.tsx
 create mode 100644 components/packages-section.tsx
 create mode 100644 components/service-banner.tsx
 create mode 100644 components/service-page-template.tsx
 create mode 100644 components/services-section.tsx
 create mode 100644 components/theme-provider.tsx
 create mode 100644 components/ui/accordion.tsx
 create mode 100644 components/ui/alert-dialog.tsx
 create mode 100644 components/ui/alert.tsx
 create mode 100644 components/ui/aspect-ratio.tsx
 create mode 100644 components/ui/avatar.tsx
 create mode 100644 components/ui/badge.tsx
 create mode 100644 components/ui/breadcrumb.tsx
 create mode 100644 components/ui/button-group.tsx
 create mode 100644 components/ui/button.tsx
 create mode 100644 components/ui/calendar.tsx
 create mode 100644 components/ui/card.tsx
 create mode 100644 components/ui/carousel.tsx
 create mode 100644 components/ui/chart.tsx
 create mode 100644 components/ui/checkbox.tsx
 create mode 100644 components/ui/collapsible.tsx
 create mode 100644 components/ui/command.tsx
 create mode 100644 components/ui/context-menu.tsx
 create mode 100644 components/ui/dialog.tsx
 create mode 100644 components/ui/drawer.tsx
 create mode 100644 components/ui/dropdown-menu.tsx
 create mode 100644 components/ui/empty.tsx
 create mode 100644 components/ui/field.tsx
 create mode 100644 components/ui/form.tsx
 create mode 100644 components/ui/hover-card.tsx
 create mode 100644 components/ui/input-group.tsx
 create mode 100644 components/ui/input-otp.tsx
 create mode 100644 components/ui/input.tsx
 create mode 100644 components/ui/item.tsx
 create mode 100644 components/ui/kbd.tsx
 create mode 100644 components/ui/label.tsx
 create mode 100644 components/ui/menubar.tsx
 create mode 100644 components/ui/navigation-menu.tsx
 create mode 100644 components/ui/pagination.tsx
 create mode 100644 components/ui/popover.tsx
 create mode 100644 components/ui/progress.tsx
 create mode 100644 components/ui/radio-group.tsx
 create mode 100644 components/ui/resizable.tsx
 create mode 100644 components/ui/scroll-area.tsx
 create mode 100644 components/ui/select.tsx
 create mode 100644 components/ui/separator.tsx
 create mode 100644 components/ui/sheet.tsx
 create mode 100644 components/ui/sidebar.tsx
 create mode 100644 components/ui/skeleton.tsx
 create mode 100644 components/ui/slider.tsx
 create mode 100644 components/ui/sonner.tsx
 create mode 100644 components/ui/spinner.tsx
 create mode 100644 components/ui/switch.tsx
 create mode 100644 components/ui/table.tsx
 create mode 100644 components/ui/tabs.tsx
 create mode 100644 components/ui/textarea.tsx
 create mode 100644 components/ui/toast.tsx
 create mode 100644 components/ui/toaster.tsx
 create mode 100644 components/ui/toggle-group.tsx
 create mode 100644 components/ui/toggle.tsx
 create mode 100644 components/ui/tooltip.tsx
 create mode 100644 components/ui/use-mobile.tsx
 create mode 100644 components/ui/use-toast.ts
 create mode 100644 components/whatsapp-float.tsx
 create mode 100644 hooks/use-mobile.ts
 create mode 100644 hooks/use-toast.ts
 create mode 100644 lib/auth.ts
 create mode 100644 lib/city-config.ts
 create mode 100644 lib/domain-config.ts
 create mode 100644 lib/domain-pages-data.ts
 create mode 100644 lib/leads.ts
 create mode 100644 lib/page-data.ts
 create mode 100644 lib/seo-metadata.ts
 create mode 100644 lib/utils.ts
 create mode 100644 next-env.d.ts
 create mode 100644 next.config.mjs
 create mode 100644 package.json
 create mode 100644 postcss.config.mjs
 create mode 100644 public/1-6.webp
 create mode 100644 public/1-7.png
 create mode 100644 public/1.png
 create mode 100644 public/11-3.webp
 create mode 100644 public/12-4.webp
